[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[4144] Normal         olvl=-  num=-   ilvl=-    | （2）明确安全职责
[4145] Normal         olvl=-  num=-   ilvl=-    | 安全管理人员负责保证实施设备之间数据的流动只能在局域网内部互相进行，同时封闭无关
[4146] Normal         olvl=-  num=-   ilvl=-    | 各实施负责人对本实施组安全负全责，对本实施组使用的数据、资料和计算机网络的安全负
[4147] Normal         olvl=-  num=-   ilvl=-    | 实施人员要严格遵守安全规章制度，禁止实施中的违章行为，杜绝各种事故，保证实施工作
[4148] Normal         olvl=-  num=-   ilvl=-    | （3）安全作业
[4149] Normal         olvl=-  num=-   ilvl=-    | 离开办公场地时关闭所有电脑，同时关闭总电源开关；
[4150] Normal         olvl=-  num=-   ilvl=-    | 实施过程中及时保存成果，防止断电造成的数据丢失；
[4151] Normal         olvl=-  num=-   ilvl=-    | 使电脑、电源开关等远离水杯等液体物体。
[4152] Heading 4      olvl=-  num=-   ilvl=-    | 技术安全保障措施
[4153] Normal         olvl=-  num=-   ilvl=-    | （1）严格遵守相关要求和技术规定
[4154] Normal         olvl=-  num=-   ilvl=-    | 实施过程严格遵守国家、行业标准，确保项目实施过程和项目成果的科学规范。
[4155] Normal         olvl=-  num=-   ilvl=-    | （2）归纳总结，统一认识
[4156] Normal         olvl=-  num=-   ilvl=-    | 接到任务后，项目技术组要对基础资料进行认真细致的分析，归纳总结资料中存在的问题，
[4157] Normal         olvl=-  num=-   ilvl=-    | （3）组织培训与内部沟通
[4158] Normal         olvl=-  num=-   ilvl=-    | 针对参与工作的全体技术人员，定期、不定期组织技术培训，通过培训，统一相关指标、操
[4159] Heading 4      olvl=-  num=-   ilvl=-    | 数据安全措施
[4160] Normal         olvl=-  num=-   ilvl=-    | 由于长期从事地理信息项目的特殊性，我单位已经具备了一套严格的资料接收、保管、使用
[4161] Normal         olvl=-  num=-   ilvl=-    | 接收和整理：项目组织实施单位给项目组下发任务书和原始资料后，由安全管理员第一时间
[4162] Normal         olvl=-  num=-   ilvl=-    | 保管：对存放保密资料和数据的场所和设施，采用相应的安全防范，务必确保资料的安全妥
[4163] Normal         olvl=-  num=-   ilvl=-    | 使用：项目组为确保资料的保密性和安全使用，对于不同作业人员，只能得到和使用他所负
[4164] Normal         olvl=-  num=-   ilvl=-    | 归还：项目组对于完成后的原始资料及成果，及时、完整地归还或提交项目组织实施单位。
[4165] Heading 4      olvl=-  num=-   ilvl=-    | 工具软件安全措施
[4166] Normal         olvl=-  num=-   ilvl=-    | （1）安全体系设计
[4167] Normal         olvl=-  num=-   ilvl=-    | 矢量数据的加工处理的安全性将影响日常业务的方方面面。因此，需要从多个方面考虑系统
[4168] Normal         olvl=-  num=105 ilvl=0    | 安全风险和安全需求
[4169] Normal         olvl=-  num=-   ilvl=-    | 为了能够最大程度的保证可用性和可靠性，系统传输和承载的信息流和数据非常重要，对安
[4170] Normal         olvl=-  num=105 ilvl=0    | 网络安全需求
[4171] Normal         olvl=-  num=-   ilvl=-    | 运行在部内部局域网中，因此要根据需要与外网设立逻辑隔离，以实现安全体系规划的要求
[4172] Normal         olvl=-  num=105 ilvl=0    | 应用安全需求
[4173] Normal         olvl=-  num=-   ilvl=-    | 应用风险主要从如下几个方面体现：
[4174] Normal         olvl=-  num=-   ilvl=-    | 信息失密：系统操作的信息涉及到政府国家秘密，一旦泄密，损失及影响将无法估量；
[4175] Normal         olvl=-  num=-   ilvl=-    | 信息篡改：信息在处理、传输过程中，恶意攻击者可能会对信息进行修改、删除，极大的威
[4176] Normal         olvl=-  num=-   ilvl=-    | 要根据业务的需要，根据安全可靠方便的原则，统一划分用户类型和保密层次，制定不同级
[4177] Normal         olvl=-  num=105 ilvl=0    | 管理安全要求
[4178] Normal         olvl=-  num=-   ilvl=-    | 只有技术上的安全措施和建设是不够的，同时要对日常的运行管理进行安全规划，要给出安
[4179] Normal         olvl=-  num=-   ilvl=-    | 管理方面的安全风险主要体现在如下三个方面：
[4180] Normal         olvl=-  num=362 ilvl=0    | 规章制度不严，使恶意攻击者可以钻安全管理的空子，发动攻击；
[4181] Normal         olvl=-  num=362 ilvl=0    | 技术措施不力，使系统安全维护得不到足够的技术保障；
[4182] Normal         olvl=-  num=362 ilvl=0    | 人员培训不够，使系统面临更多的误操作，从而削弱系统的安全性。
[4183] Normal         olvl=-  num=-   ilvl=-    | （2）安全体系框架和安全策略
[4184] Normal         olvl=-  num=108 ilvl=0    | 安全体系框架
[4185] Normal         olvl=-  num=-   ilvl=-    | 根据上述的系统安全需求、安全目标和设计原则，在统一的分级防护安全策略指导下，将整
[4186] Normal         olvl=-  num=-   ilvl=-    | 图9-8安全体系框架
[4187] Normal         olvl=-  num=107 ilvl=0    | 安全基础设施
[4188] Normal         olvl=-  num=-   ilvl=-    | 安全基础设施包括有防火墙系统、网络防病毒系统、监控检测系统和容灾备份系统。
[4189] Normal         olvl=-  num=-   ilvl=-    | 防火墙系统：根据各安全域具体的安全防护策略，实现各安全域的边界保护。
[4190] Normal         olvl=-  num=-   ilvl=-    | 监控检测系统：发现和修补安全漏洞，对各种入侵和破坏行为进行检测和预警。包括脆弱性
[4191] Normal         olvl=-  num=-   ilvl=-    | 防病毒系统：防范病毒入侵和传播。
[4192] Normal         olvl=-  num=-   ilvl=-    | 容灾备份系统：对系统及数据进行容灾和备份。
[4193] Normal         olvl=-  num=107 ilvl=0    | 应用系统安全
[4194] Normal         olvl=-  num=-   ilvl=-    | 应用系统安全是指应用系统权限来进行控制与管理。其中授权管理系统是指提供授权管理服
[4195] Normal         olvl=-  num=107 ilvl=0    | 安全标准规范体系
[4196] Normal         olvl=-  num=-   ilvl=-    | 安全标准规范体系是指导整个系统建设的安全标准规范体系，包括技术、组织、标准、制度
[4197] Normal         olvl=-  num=-   ilvl=-    | 安全管理组织：形成一个统一领导、分工负责，能够有效管理整个系统安全工作的组织体系
[4198] Normal         olvl=-  num=-   ilvl=-    | 安全管理制度：包括实体管理、网络安全管理、软件管理、信息管理、敏感信息介质管理、
[4199] Normal         olvl=-  num=-   ilvl=-    | 安全服务体系：系统运行后的安全培训、安全咨询、安全评估、安全加固、紧急响应等安全
[4200] Normal         olvl=-  num=-   ilvl=-    | 安全管理手段：利用先进成熟的安全管理技术，逐步建立整个系统的安全管理体系。
[4201] Normal         olvl=-  num=-   ilvl=-    | 因此，通过建设安全基础设施、应用系统安全措施和安全管理保障体系，提供鉴别、访问控
[4202] Normal         olvl=-  num=108 ilvl=0    | 安全策略
[4203] Normal         olvl=-  num=-   ilvl=-    | 数据提取工具与矢量服务系统总的安全策略是：
[4204] Normal         olvl=-  num=-   ilvl=-    | 根据信息系统各自的业务特点和安全要求，按“分域防护、分级保护”的原则，划分不同的
[4205] Normal         olvl=-  num=-   ilvl=-    | 具体的安全策略是：
[4206] Normal         olvl=-  num=106 ilvl=0    | 安全保障体系的设计、建设要遵守国家、政府部门相关的安全法律、法规、制度、标准和技
[4207] Normal         olvl=-  num=106 ilvl=0    | 实施“分域保护”，按“谁主管，谁负责；谁运营，谁负责”原则，合理划分安全域，确定
[4208] Normal         olvl=-  num=106 ilvl=0    | 实施“分级保护”，网络层面的安全防护依据相关服务中所需的网络防护最高等级实施。业
[4209] Normal         olvl=-  num=106 ilvl=0    | 通过防火墙进行边界保护和访问控制，并在重要部位部署入侵检测系统和网站监测系统，有
[4210] Normal         olvl=-  num=106 ilvl=0    | 对操作系统、数据库系统进行严格的安全配置，安装安全补丁。各业务系统软件要进行严格
[4211] Normal         olvl=-  num=106 ilvl=0    | 通过安装网络防病毒软件，并定期升级病毒库，防止病毒入侵。
[4212] Normal         olvl=-  num=106 ilvl=0    | 构建统一认证网关，支持多种注册手段，提供统一的身份认证。
[4213] Normal         olvl=-  num=106 ilvl=0    | 建立与安全保护等级相适应的业务应用系统，保证数据存储、交换的完整性、可用性和和敏
[4214] Normal         olvl=-  num=106 ilvl=0    | 建立完备的容灾备份和应急响应机制，关键网络设备、系统信息和数据均要有备份手段和恢
[4215] Normal         olvl=-  num=106 ilvl=0    | 建立完备的安全审计机制，从网络、系统、应用三个层面对每一项事务均有详细的日志记录
[4216] Normal         olvl=-  num=106 ilvl=0    | 建立有效的安全服务体系，以适应系统安全的动态性、复杂性和长期性特点。
[4217] Heading 3      olvl=-  num=-   ilvl=-    | 驻场人员管理保障措施
[4218] Normal         olvl=-  num=-   ilvl=-    | 为提高良好的技术支持服务，必须首先建立起制度保障，使技术支持服务工作在服务要求下
[4219] Heading 4      olvl=-  num=-   ilvl=-    | 首问负责制
[4220] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台技术支持服务形式多样，其中多个形式都是以接受用户提问并解答的方式实
[4221] Normal         olvl=-  num=-   ilvl=-    | （1）首问负责制是项目组技术支持服务团队最先接受外来客户咨询的个人作为首问负责人
[4222] Normal         olvl=-  num=-   ilvl=-    | （2）凡是用户通过各种方式咨询的，无论是否属于项目组技术支持团队职责范围，首问负
[4223] Normal         olvl=-  num=-   ilvl=-    | （3）首问负责工作人员能立即处理的事情要立即处理，不能立即处理或不属于职责范围的
[4224] Normal         olvl=-  num=-   ilvl=-    | （4）首问负责的工作，技术支持服务团队处理后要有文字记录，处理中发生变化的，要及
[4225] Normal         olvl=-  num=-   ilvl=-    | （5）建立首问负责制考核机制，每个季度公司对项目组的首问负责制执行情况、项目组对
[4226] Heading 4      olvl=-  num=-   ilvl=-    | 驻场服务工作制度
[4227] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台支持服务中，驻场服务是为国家级用户服务的重要形式，必须建立驻场服务
[4228] Normal         olvl=-  num=-   ilvl=-    | （1）驻场服务工作内容包括处理软件使用和运行过程中的故障和问题、指导使用软件、软
[4229] Normal         olvl=-  num=-   ilvl=-    | （2）驻场服务工作场地由甲方指定，工作时间按照甲方要求安排，人员包括开发人员和技
[4230] Normal         olvl=-  num=-   ilvl=-    | （3）驻场服务工作流程主要包括问题接待、问题分析、解决方案提供、汇报上级协调处理
[4231] Normal         olvl=-  num=-   ilvl=-    | 驻场服务工作成果同步，因为场地等条件限制，现场服务工作成果无法及时与项目组同步，
[4232] Heading 4      olvl=-  num=-   ilvl=-    | 问题汇总分析制度
[4233] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台技术支持服务工作面向的用户数量大、服务周期长，对于用户反映问题的汇
[4234] Normal         olvl=-  num=-   ilvl=-    | （1）问题汇总分析周期，规定每周必须进行问题汇总分析，在技术支持高发时，每日进行
[4235] Normal         olvl=-  num=-   ilvl=-    | （2）问题汇总分析维度，必须从问题提出用户所在区域、所处工作阶段、问题所属类型等
[4236] Normal         olvl=-  num=-   ilvl=-    | （3）对汇总后展开分析，找到问题背后的原因，作为提升软件效率及易用性的需求来源。
[4237] Normal         olvl=-  num=-   ilvl=-    | （4）对项目组无法解决的问题，及时汇报甲方，并跟踪相应处理办法。
[4238] Heading 3      olvl=-  num=-   ilvl=-    | 进度控制措施
[4239] Normal         olvl=-  num=-   ilvl=-    | 项目范围、变更、成本、等各方面对项目的总体进度都会产生影响，进度控制方案的内容包
[4240] Heading 4      olvl=-  num=-   ilvl=-    | 技术保障措施
[4241] Normal         olvl=-  num=-   ilvl=-    | （1）明确进度管理方案
[4242] Normal         olvl=-  num=-   ilvl=-    | 项目开始阶段就明确进度管理方案，与用户共同确定如何制定、执行、跟踪、变更项目计划
[4243] Normal         olvl=-  num=-   ilvl=-    | （2）工序管理保证措施
[4244] Normal         olvl=-  num=-   ilvl=-    | 为最大限度地挖掘关键线路的潜力，各工序的穿插要紧凑，工序施工时间尽量压缩。结构施
[4245] Normal         olvl=-  num=-   ilvl=-    | （3）确定项目进度基准
[4246] Normal         olvl=-  num=-   ilvl=-    | 首先与用户确定双方认可的、可行的项目计划和进度表（又称基准进度），根据阶段将计划
[4247] Normal         olvl=-  num=-   ilvl=-    | （4）管理进度改变的要求
[4248] Normal         olvl=-  num=-   ilvl=-    | 影响项目进度改变的因素可能有多种，如直接或间接、由外部或内部因素导致的；要求改变
[4249] Normal         olvl=-  num=-   ilvl=-    | （5）进度的更新
[4250] Normal         olvl=-  num=-   ilvl=-    | 进度更新根据执行情况对计划进行调整，同时，必须把计划更新结果通知有关方面。进度更
[4251] Normal         olvl=-  num=-   ilvl=-    | （6）纠正措施
[4252] Normal         olvl=-  num=-   ilvl=-    | 采取纠正措施使进度与项目计划一致。在时间管理领域中，纠正措施是指采取一些手段来加
[4253] Heading 4      olvl=-  num=-   ilvl=-    | 组织保障措施
[4254] Normal         olvl=-  num=-   ilvl=-    | （1）行政的方法
[4255] Normal         olvl=-  num=-   ilvl=-    | 项目经理部适当地利用行政方法，通过发布进度指令，利用激励手段(奖、惩、表扬、批评
[4256] Normal         olvl=-  num=-   ilvl=-    | （2）经济的方法
[4257] Normal         olvl=-  num=-   ilvl=-    | 作为工程的监督管理单位，更多地利用经济控制的施工进度，对施工班组，按照多劳多得的
[4258] Normal         olvl=-  num=-   ilvl=-    | （3）及时调整更新进度计划
[4259] Normal         olvl=-  num=-   ilvl=-    | 根据执行情况报告，确定是否需要对进度计划进行调整，明确调整的具体措施和调整后的计
[4260] Normal         olvl=-  num=-   ilvl=-    | 进度控制是为了保证项目有序、按时地向前推进，以最终达到建设目标。
[4261] Normal         olvl=-  num=-   ilvl=-    | （4）定期进行执行情况报告
[4262] Normal         olvl=-  num=-   ilvl=-    | 定期对比项目进度表和和当前执行情况，形成执行情况报告。执行情况报告提供进度进展方
[4263] Normal         olvl=-  num=-   ilvl=-    | （5）外部环境保障措施
[4264] Normal         olvl=-  num=-   ilvl=-    | 积极主动与业主、监理、承建单位等部门联系，取得他们的支持和理解，并多为施工提供方
[4265] Normal         olvl=-  num=-   ilvl=-    | （6）教训与经验
[4266] Normal         olvl=-  num=-   ilvl=-    | 分析进度产生差异的原因，确定采取纠正措施的理由，总结其它方面的经验教训，并记录下
[4267] Heading 2      olvl=-  num=-   ilvl=-    | 保密制度和措施
[4268] Normal         olvl=-  num=-   ilvl=-    | 在本项目的履行期内，乙方获得与本项目相关的信息（包括获得的资料及成果等），应当采
[4269] Normal         olvl=-  num=-   ilvl=-    | 我单位在项目实施过程中接触或产生涉密数据的，应严格按《中华人民共和国保守国家秘密
[4270] Normal         olvl=-  num=-   ilvl=-    | 在国土资源领域，数据的重要性至关重要，直接关系到国家经济的核心和民众生活的福祉。
[4271] Normal         olvl=-  num=-   ilvl=-    | 为确保数据的安全性和机密性，公司特别设立了独立的保密管理机构，该机构由经验丰富的
[4272] Normal         olvl=-  num=-   ilvl=-    | 在管理制度方面，公司深知保密工作的重要性，并持续完善和优化相关管理制度。这些制度
[4273] Normal         olvl=-  num=-   ilvl=-    | 为提升员工的保密意识，公司定期组织保密法规和保密制度的培训和学习活动。通过这些活
[4274] Normal         olvl=-  num=-   ilvl=-    | 在保密设备方面，公司投入了大量资金，以确保设备的齐全和先进性。我们配备了专业的加
[4275] Normal         olvl=-  num=-   ilvl=-    | 2024年度全国国土变更调查监测数据核实处理与国土调查云建设运维涉及的各类数据均
[4276] Heading 3      olvl=-  num=-   ilvl=-    | 保密制度
[4277] Normal         olvl=-  num=-   ilvl=-    | 2024年度全国国土变更调查监测数据核实处理与国土调查云建设运维工作节奏紧张，在
[4278] Normal         olvl=-  num=-   ilvl=-    | 保密工作涉及多个方面和环节，需从人员和工作两方面全面把控。公司通过制定针对性的保
[4279] Heading 4      olvl=-  num=-   ilvl=-    | 人员管理制度
[4280] Normal         olvl=-  num=-   ilvl=-    | 为加强对涉密人员的管理，确保国家秘密安全和公司利益不受侵害，根据《中华人民共和国
[4281] Normal         olvl=-  num=-   ilvl=-    | 涉密人员是指：在各项工作岗位上产生、制作、使用、管理等因工作需要有条件接触、知悉
[4282] Normal         olvl=-  num=-   ilvl=-    | 公司所有涉密人员分为重要涉密人员和一般涉密人员。
[4283] Normal         olvl=-  num=-   ilvl=-    | 本制度适用于单位涉密人员的管理工作。
[4284] Normal         olvl=-  num=-   ilvl=-    | 涉密人员管理工作遵循积极防范、突出重点、分类管理、逐级负责的原则。
[4285] Normal         olvl=-  num=-   ilvl=-    | 保密管理办公室组织相关部门对涉密岗位进行界定；并负责对进入涉密岗位人员的涉密资格
[4286] Heading 5      olvl=-  num=-   ilvl=-    | 保密人员的确定及审查的原则、程序
[4287] Normal         olvl=-  num=-   ilvl=-    | 涉密人员分类确定和上岗审查是涉密人员有效管理的前提。机关单位应当严格把握涉密人员
[4288] Normal         olvl=-  num=-   ilvl=-    | 确定及审查的原则
[4289] Normal         olvl=-  num=-   ilvl=-    | 涉密人员分类确定和上岗审查遵循“以岗定人、先审后用、定期复审”的原则。
[4290] Normal         olvl=-  num=-   ilvl=-    | 以岗定人。保密法第三十五条规定：“在涉密岗位工作的人员(以下简称涉密人员)，按照
[4291] Normal         olvl=-  num=-   ilvl=-    | 先审后用。上岗审查是任前审查，对新录用或调动到涉密岗位的人员，要先审后用、严格把
[4292] Normal         olvl=-  num=-   ilvl=-    | 定期复审。机关单位应根据涉密人员涉密等级的不同确定不同的复审期限，定期开展复审；
[4293] Normal         olvl=-  num=-   ilvl=-    | 涉密岗位的确定
[4294] Normal         olvl=-  num=-   ilvl=-    | 涉密岗位分为特定岗位和量化岗位两类。
[4295] Normal         olvl=-  num=-   ilvl=-    | 特定岗位。指涉密特征明显的岗位，如机要岗、档案管理岗、定密责任人岗等，其中许多岗
[4296] Normal         olvl=-  num=-   ilvl=-    | 量化岗位。指在工作中年产生、处理国家秘密达到一定数量的岗位。“处理”是指工作中办
[4297] Normal         olvl=-  num=-   ilvl=-    | 实践中，部分机关单位为方便业务工作开展，并没有严格固定涉密岗位和涉密人员，还经常
[4298] Normal         olvl=-  num=-   ilvl=-    | 按照涉密程度，涉密岗位又分为核心涉密岗位、重要涉密岗位和一般涉密岗位。只接触绝密
[4299] Normal         olvl=-  num=-   ilvl=-    | 上岗审查。对涉密人员进行审查，是世界各国保密管理的通行做法之一。许多国家的保密法
[4300] Normal         olvl=-  num=-   ilvl=-    | 我国保密法第三十五条第二款规定，任用、聘用涉密人员应当按照有关规定进行审查。《意
[4301] Normal         olvl=-  num=-   ilvl=-    | 对按触、知悉少量国家秘密的人员，目前并没有明确要求进行详细完备的审查，但为确保国
[4302] Normal         olvl=-  num=-   ilvl=-    | 确定和审查的程序：涉密人员分类确定和上岗审查，应当按照程序规范进行。
[4303] Normal         olvl=-  num=-   ilvl=-    | 1.确定岗位。机关单位应当根据权限，按照涉密岗位标准，确定本机关本单位涉密岗位及
[4304] Normal         olvl=-  num=-   ilvl=-    | 2.拟定人员。机关单位将在涉密岗位上工作的人员拟定为涉密人员。同时，按照岗位涉密
[4305] Normal         olvl=-  num=-   ilvl=-    | 3.审查审核。拟定的涉密人员应填写有关审查表，所在部门与机关单位保密工作机构沟通
[4306] Normal         olvl=-  num=-   ilvl=-    | 4.保密教育。机关单位应对拟进入涉密岗位工作的涉密人员进行保密教育培训，确保其熟
[4307] Normal         olvl=-  num=-   ilvl=-    | 5.报告备案。机关单位应建立涉密人员管理台账，实行动态管理，并及时将厅局级(含)
[4308] Heading 5      olvl=-  num=-   ilvl=-    | 保密人员的上岗管理
[4309] Normal         olvl=-  num=-   ilvl=-    | 涉密人员的任用按照“先审后用”的原则，涉密人员应具备条件：
[4310] Normal         olvl=-  num=-   ilvl=-    | 1.涉密人员应具备以下条件：
[4311] Normal         olvl=-  num=-   ilvl=-    | （1）具有中华人民共和国国籍，无其他国家和地区永久长期居留权，在中华人民共和国境
[4312] Normal         olvl=-  num=-   ilvl=-    | （2）拥护《中华人民共和国宪法》，遵纪守法，无违法犯罪记录； 热爱祖国、品行端正
[4313] Normal         olvl=-  num=-   ilvl=-    | （3）掌握安全保密基本知识技能，具有涉密岗位要求的工作素质和工作能力；
[4314] Normal         olvl=-  num=-   ilvl=-    | （4）参加安全保密教育培训，年度累计不少于10学时；
[4315] Normal         olvl=-  num=-   ilvl=-    | （5）无其他可能影响国家安全利益的倾向；
[4316] Normal         olvl=-  num=-   ilvl=-    | （6）经保密培训合格。
[4317] Normal         olvl=-  num=-   ilvl=-    | （7）法律、法规和规定性文件的其他要求。
[4318] Normal         olvl=-  num=-   ilvl=-    | 对拟进入涉密岗位的人员必须坚持“先审查、后录用”的原则。保密办进行严格的任前保密
[4319] Normal         olvl=-  num=-   ilvl=-    | 涉密人员资格审查内容一般包括个人和家庭基本情况、现实表现、主要社会关系以及与国（
[4320] Normal         olvl=-  num=-   ilvl=-    | （1）进入涉密岗位的审查程序为：
[4321] Normal         olvl=-  num=-   ilvl=-    | 1）用人部门根据岗位涉密情况、拟进入涉密岗位人员的个人经历、政治态度、思想状况、
[4322] Normal         olvl=-  num=-   ilvl=-    | 2）保密办对其资格进行审查和核实，重点是涉密人员的基本情况（包括个人经历、政治表
[4323] Normal         olvl=-  num=-   ilvl=-    | 3）保密工作领导小组对用人部门及保密办的意见以及是否符合审查程序进行审核批准；
[4324] Normal         olvl=-  num=-   ilvl=-    | （2）拟进入涉密岗位人员填写《涉密人员保密资格审查表》。
[4325] Normal         olvl=-  num=-   ilvl=-    | （3）拟进入涉密岗位人员需进行保密培训合格。涉密人员上岗前，必须先参加保密办组织
[4326] Normal         olvl=-  num=-   ilvl=-    | 涉密人员的确定，应根据工作需要，按照“最小化”原则，将国家秘密和知悉范围限定到具
[4327] Normal         olvl=-  num=-   ilvl=-    | 一般涉密人员、重要涉密人员每隔三年进行一次涉密人员审查。
[4328] Normal         olvl=-  num=-   ilvl=-    | 涉密人员在进入涉密岗位前均须经过涉密资格审查，审查完毕后形成《涉密人员统计表》。
[4329] Normal         olvl=-  num=-   ilvl=-    | 经审查合格者，公司与其签订《涉密人员保密责任书》。进入涉密岗位工作的人员须与单位
[4330] Normal         olvl=-  num=-   ilvl=-    | 在岗涉密人员及脱密期人员，应遵守公司相应的保密管理规定。
[4331] Heading 5      olvl=-  num=-   ilvl=-    | 保密人员在岗管理
[4332] Normal         olvl=-  num=-   ilvl=-    | 在岗期间，涉密人员扮演着至关重要的角色，他们手中掌握着公司的核心机密和敏感信息，
[4333] Normal         olvl=-  num=-   ilvl=-    | 为了满足这一要求，公司制定了详细的培训计划。根据规定，涉密人员每季度至少进行一次
[4334] Normal         olvl=-  num=-   ilvl=-    | 此外，涉密人员的工作情况并非一成不变，岗位涉密事项或涉密人员工作情况发生变化时，
[4335] Normal         olvl=-  num=-   ilvl=-    | 除了日常的保密教育和培训外，涉密人员在岗期间还需接受保密管理部门的监督检查。这种
[4336] Normal         olvl=-  num=-   ilvl=-    | 同时，涉密人员也需积极开展保密自查工作。这种自查不仅是对自己工作的一种反思和总结
[4337] Normal         olvl=-  num=-   ilvl=-    | 在职涉密人员非因工作需要，不得到境外驻华机构和组织兼职。这一规定是为了防止涉密人
[4338] Normal         olvl=-  num=-   ilvl=-    | 综上所述，涉密人员在岗期间的保密教育和培训是公司保密工作的重要环节。通过制定详细
[4339] Heading 5      olvl=-  num=-   ilvl=-    | 保密人员的密级界定
[4340] Normal         olvl=-  num=-   ilvl=-    | 涉密人员的界定实行“以项定岗，以岗定人”原则。
[4341] Normal         olvl=-  num=-   ilvl=-    | 涉密人员密级审定程序：各部门依据本办法第五条规定，提出建议，报保密管理办公室审核
[4342] Normal         olvl=-  num=-   ilvl=-    | 新增岗位、新进公司人员从事涉密工作，按本规定第七、八条执行。
[4343] Normal         olvl=-  num=-   ilvl=-    | 单位按照涉密程度对涉密岗位和涉密人员的涉密等级做出界定，并在岗位定密的基础上开展
[4344] Normal         olvl=-  num=-   ilvl=-    | （1）用人部门根据岗位涉密情况、拟进入涉密岗位人员的个人经历、政治态度、思想状况
[4345] Normal         olvl=-  num=-   ilvl=-    | （2）拟进入涉密岗位人员填写《涉密人员保密资格审查表》
[4346] Normal         olvl=-  num=-   ilvl=-    | （3）拟进入涉密岗位人员需进行保密培训合格。
[4347] Normal         olvl=-  num=-   ilvl=-    | （4）涉密人员的确定应采取“最小化管理”的原则，尽量减少员工的知密范围。
[4348] Heading 5      olvl=-  num=-   ilvl=-    | 涉密人员等级确定标准
[4349] Normal         olvl=-  num=-   ilvl=-    | 涉密人员等级的确定标准主要根据涉密等级、涉密岗位、涉密人员所在单位以及涉密人员的
[4350] Normal         olvl=-  num=-   ilvl=-    | 首先，根据工作岗位职责是否涉及国家秘密事项的范围，可以将涉密人员分为核心涉密人员
[4351] Normal         olvl=-  num=-   ilvl=-    | 岗位，如中央和国家机关及其核心涉密部门]中承担绝密级项目研究、开发和管理任务的人
[4352] Normal         olvl=-  num=-   ilvl=-    | 其次，根据近3年内产生、办理、接触、使用国家秘密的数量和密级程度，以及涉密岗位的
[4353] Normal         olvl=-  num=-   ilvl=-    | 1.年产生、处理3项(件)以上绝密级国家秘密事项的，可以确定为核心涉密岗位。
[4354] Normal         olvl=-  num=-   ilvl=-    | 2.年产生、处理绝密级国际秘密事项不足三件(项)或者机密级国家秘密事项6件(项)
[4355] Normal         olvl=-  num=-   ilvl=-    | 3年产生、处理机密级国家秘密事项不足6件(项)或者秘密级国家秘密事项9件(项)以
[4356] Heading 5      olvl=-  num=-   ilvl=-    | 保密人员的保密义务和权利
[4357] Heading 5      olvl=-  num=-   ilvl=-    | 涉密人员的权利
[4358] Normal         olvl=-  num=-   ilvl=-    | 是指其在处置、管理国家秘密的过程中，为确保国家秘密安全，合法行使的权力和应当享受
[4359] Normal         olvl=-  num=-   ilvl=-    | 要求配备保密设施设备的权利。涉密人员有权要求所在单位为其履行保密义务、保守国家秘
[4360] Normal         olvl=-  num=-   ilvl=-    | 参加保密教育培训的权利。涉密人员有要求参加保密知识培训、学习等受教育的权利。其所
[4361] Normal         olvl=-  num=-   ilvl=-    | 行使保密监督的权利。涉密人员对所在机关单位乃至党的保密组织、保密行政管理部门的工
[4362] Normal         olvl=-  num=-   ilvl=-    | 获得补偿的权利。涉密人员为保守国家秘密做出重大贡献，有获得精神和物质奖励的权利。
[4363] Normal         olvl=-  num=-   ilvl=-    | 申诉和控告的权利。涉密人员为履行职责，确保国家秘密安全，提出正当工作要求，而受到
[4364] Heading 5      olvl=-  num=-   ilvl=-    | 涉密人员的义务
[4365] Normal         olvl=-  num=-   ilvl=-    | 是指涉密人员在保守国家秘密、维护国家安全和利益方面，依照法律规定和职责权限要求，
[4366] Normal         olvl=-  num=-   ilvl=-    | 采集、制作、收发、传递、使用、存储、销毁涉及国家秘密的信息及载体，必须严格执行相
[4367] Normal         olvl=-  num=-   ilvl=-    | 不得以任何方式私自对外提供国家秘密载体和涉密信息；向新闻媒体投寄稿件、接受采访不
[4368] Normal         olvl=-  num=-   ilvl=-    | 不得在私人交往、通信、谈话和家庭生活等个人活动中泄露国家秘密；不得将涉密载体带回
[4369] Normal         olvl=-  num=-   ilvl=-    | 未经主管部门批准，不得私自出境，或弄虚作假以其他身份出境；经批准同意出境的，不得
[4370] Normal         olvl=-  num=-   ilvl=-    | 不得擅自离职，经批准辞职、离职或正当退休的，必须自觉清理并交还全部国家秘密载体；
[4371] Normal         olvl=-  num=-   ilvl=-    | 涉密人员泄露国家秘密的，应及时向单位报告并采取措施，不得向组织隐瞒自己的泄密行为
[4372] Normal         olvl=-  num=-   ilvl=-    | 拾得国家秘密载体，应及时就近交给国家保密行政管理部门或其他有关国家机关，不得私自
[4373] Normal         olvl=-  num=-   ilvl=-    | 涉密人员及亲属发生可能影响保守国家秘密的重大事项时，应当及时向所在机关、单位报告
[4374] Normal         olvl=-  num=-   ilvl=-    | 自觉接受保密教育和保密监督检查。
[4375] Heading 5      olvl=-  num=-   ilvl=-    | 保密人员离岗管理
[4376] Normal         olvl=-  num=-   ilvl=-    | 离岗指涉密人员离开涉密岗位，仍在本单位工作的情形。离职指辞职、辞退、解聘、调离、
